id,processing_delay_ms,reliability
0,1.4591401976868257,0.9512255270059107
1,0.9125439775536789,0.9609373261692923
2,1.6047068212460185,0.9831582748837226
3,1.8382693515572681,0.9542600027988414
4,1.1328827295279056,0.9514600637524654
5,0.827956962205405,0.9747624091170647
6,0.5398039545257954,0.9597430448836457
7,1.474826656669285,0.9767021325495576
8,0.830660933061045,0.9788740185099195
9,1.71414568501674,0.950318439224225
10,1.7087288777492118,0.9842088303544231
11,1.0103757747769877,0.9576184954907773
12,1.9358196083101717,0.9664931327105187
13,0.6391187650702219,0.9547391024648397
14,1.7712415495211897,0.9795825755369777
15,1.7106924099115703,0.985756857547997
16,1.3043421371820512,0.9976826724349892
17,1.0678015658125302,0.9770499909323881
18,1.7441069963794922,0.980307467865848
19,1.7925603504661658,0.9782902551175813
20,1.5568577543223852,0.9522453947991274
21,0.8418474134773203,0.9641800102165032
22,0.6196879653854412,0.9614067534316905
23,0.6515021441145936,0.9636207065523945
24,1.4535266663966002,0.9678767767695341
25,1.055271450675324,0.9602658445078028
26,0.90046673307367,0.9958960747979122
27,1.4720530778698904,0.9798474192776824
28,0.7567079722971455,0.9857272130995671
29,0.7451037406428926,0.9685933166461247
30,1.9842850259548928,0.9813599882328505
31,1.3354246156619693,0.9835460982985038
32,1.7642778802847143,0.9880239956657659
33,0.8435721079461566,0.9515729119512978
34,0.9731795720886229,0.9631193029228095
35,0.8164742653794896,0.9962025760024177
36,1.8145514397090032,0.9654192161591254
37,1.4831579979423202,0.9693859631519726
38,1.8718213846108154,0.9724837407767826
39,0.8973202497470787,0.9620847478770052
40,1.3420522012447262,0.9628743388176237
41,1.3768789853353107,0.9939933212965214
42,1.099100757710596,0.9607467171987069
43,1.9963064097426653,0.9749667883901467
44,0.6363641182606908,0.952308702395812
45,0.6644736955259887,0.9807448560434514
46,1.6881190465444462,0.9706858383731845
47,0.5952915592279358,0.9686993450388203
48,1.9941820703601452,0.9759266029098577
49,1.9566175664204273,0.9921782054094904
50,0.5172215329142295,0.9853153691486495
51,1.5225655535398621,0.9763115461900309
52,0.9002377849288141,0.9814071281304105
53,0.6673282603938147,0.9713034972827861
54,1.1805855594938097,0.9967369804485329
55,1.813779410567291,0.9629060634868034
56,1.2508791695754475,0.9587539421459764
57,1.8689417590172308,0.9926554099220015
58,0.9476671871729494,0.9813085252484343
59,1.4134553171572586,0.9574891241589321
60,1.643766200112727,0.9764295724758616
61,1.6679397179458373,0.9759873299375637
62,0.5008578441919153,0.9658836467932289
63,0.5292151135787484,0.9955258321969662
64,1.8180828167347762,0.9907516109386978
65,0.9612711881039921,0.9528383331582152
66,1.8170143988060607,0.9964005228196017
67,0.6284801781018181,0.973813532702514
68,0.6038187777025754,0.9872695060976043
69,1.6487516439604817,0.9562911817604883
70,1.212923567148097,0.9769403760812523
71,0.8975849434100887,0.9927492190131776
72,1.1347069103013303,0.960378112066662
73,1.3089441331691876,0.9857666223854088
74,0.8017265950845438,0.9652740982737438
75,1.992724034991342,0.9818440248243332
76,1.157150125871756,0.9753612162107439
77,0.6815062938023986,0.9610101695145463
78,1.007128343221183,0.9788271272044045
79,0.8451720988948654,0.9607906518381264
80,0.6064896290135489,0.9809240449062349
81,0.8434126757167315,0.9943655806373003
82,1.7894531003806198,0.953472010144544
83,0.8570069515534928,0.9827799111365177
84,0.8213552110556579,0.9564832805875262
85,1.9032713608710066,0.9779811115729389
86,1.2090065394676912,0.9884463517902469
87,1.711245496649965,0.959330085803732
88,0.6453962213432349,0.9711215079379125
89,1.135367934529881,0.972884208733797
90,1.5936137741897758,0.9829948628173718
